# Starting compiling UnityEngine.TestRunner.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-764b4cb945d294cfaa66a2a7132fa7bd
# Starting compiling UnityEngine.UI.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b14698dfa7ca41ad9c7ea837249d3ea
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edc80a82e6a054e1884ddea4f7e07c79
# Starting compiling UnityEditor.UI.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0fda6925cfc14bf09c55d2fb87c101b
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4735a5ca03d2a4e6383b364d8e91431f
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c371b43eacd2141f58eb80a6fc729588
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-985f3873c56dd40bdbb9dfc0e250d495
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de747cf6ae5bf4d3b9818e3347f8860b
# Starting compiling PsdPlugin.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cd60195db197409f914381f86d1ce51
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55d89cdc1466c441fbb831b8b2a93392
# Starting compiling Unity.Timeline.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-948183403571944fd9c085a94af26eb8
# Starting compiling Unity.TextMeshPro.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46f1d963d00fc4ab79eacb953f6a4bc9
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a05b56a4688bc46c2bc7d5fc9fff9ac9
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-beeae79cb1deb4470a9f484b5eb01484
# Starting compiling Unity.PlasticSCM.Editor.dll
